year,doi,reason
1983,10.1145/800045.801629,keyword index
1983,10.1145/800045.801630,author index
1985,10.1145/317456.317460,panel
1985,10.1145/317456.317464,panel
1985,10.1145/317456.317468,panel
1985,10.1145/317456.317473,panel
1985,10.1145/317456.317477,panel
1985,10.1145/317456.317481,panel
1985,10.1145/317456.317482,panel
1985,10.1145/317456.317483,panel
1985,10.1145/317456.317484,panel
1985,10.1145/317456.317497,panel
1987,10.1145/29933.30876,panel
1987,10.1145/29933.275629,panel
1987,10.1145/29933.275634,panel
1987,10.1145/29933.275641,panel
1987,10.1145/29933.275648,panel
1987,10.1145/29933.275652,panel
1988,10.1145/57167.57175,panel
1988,10.1145/57167.57185,panel
1988,10.1145/57167.57189,panel
1988,10.1145/57167.57193,panel
1988,10.1145/57167.57194,panel
1988,10.1145/57167.57200,panel
1988,10.1145/57167.57204,panel
1988,10.1145/57167.57205,panel
1988,10.1145/57167.57215,panel
1989,10.1145/67449.67517,panel
1989,10.1145/67449.67459,lab review
1989,10.1145/67449.67460,lab review
1989,10.1145/67449.67461,lab review
1989,10.1145/67449.67462,lab review
1989,10.1145/67449.67478,lab review
1989,10.1145/67449.67479,lab review
1989,10.1145/67449.67480,lab review
1989,10.1145/67449.67481,lab review
1989,10.1145/67449.67507,lab review
1989,10.1145/67449.67508,lab review
1989,10.1145/67449.67510,lab review
1989,10.1145/67449.67509,lab review
1990,10.1145/97243.97251,panel
1990,10.1145/97243.97259,panel
1990,10.1145/97243.97266,panel
1990,10.1145/97243.97275,panel
1990,10.1145/97243.97282,panel
1990,10.1145/97243.97298,panel
1990,10.1145/97243.97306,panel
1990,10.1145/97243.97314,panel
1990,10.1145/97243.97321,panel
1990,10.1145/97243.97255,lab review
1990,10.1145/97243.97256,lab review
1990,10.1145/97243.97257,lab review
1990,10.1145/97243.97258,lab review
1990,10.1145/97243.97289,lab review
1990,10.1145/97243.97291,lab review
1990,10.1145/97243.97293,lab review
1990,10.1145/97243.97295,lab review
1990,10.1145/97243.97310,lab review
1990,10.1145/97243.97311,lab review
