year,title,award
# http://www.chi2010.org/attending/view_by_affiliation.html
2010,"Mapping the Landscape of Sustainable HCI",Best Paper
2010,"Mobile-izing Health Workers in Rural India",Best Paper
2010,"How does search behavior change as  search becomes more difficult?",Best Paper
2010,"Feminist HCI:  Taking Stock and Outlining an Agenda for Design",Best Paper
2010,"The Design of Eco-Feedback Technology",Best Paper
2010,"Lumino: tangible blocks for tabletop computers based on glass fiber bundles",Best Paper
2010,"Useful Junk? The Effects of Visual Embellishment on Comprehension and Memorability of Charts",Best Paper
2010,"Occlusion-Aware Interfaces",Best Paper
2010,"The Tower of Babel Meets Web 2.0: User-Generated Content and its Applications in a Multilingual Context",Best Paper
2010,"Skinput: Appropriating the Body as an Input Surface",Best Paper
2010,"Social Network Activity and Social Well-Being",Best Paper
2010,"Avaaj Otalo ? A Field Study of an Interactive Voice Forum for Small Farmers in Rural India",Best Paper
2010,"Prefab: Implementing Advanced Behaviors Using Pixel-Based Reverse Engineering of Interface Structure",Best Paper
2010,"A Longitudinal Study of How Highlighting Web Content Change Affects People's Web Interactions",Best Paper
2010,"Fitting an Activity-Centric System into an Ecology of Workplace Tools",Honorable Mention
2010,"LensMouse: Augmenting the Mouse with an Interactive Touch Display",Honorable Mention
2010,"Space to Think: Large, High-Resolution Displays for Sensemaking",Honorable Mention
2010,"Exploring Affective Technologies for the Classroom with the Subtle Stone",Honorable Mention
2010,"Across Boundaries of Influence and Accountability: The Multiple Scales of Public Sector Information Systems",Honorable Mention
2010,"SHRIMP - Solving Collision and Out of Vocabulary Problems in Mobile Predictive Input with Motion Gesture",Honorable Mention
2010,"Faster Progress Bars: Manipulating Perceived Duration with Visual Augmentations",Honorable Mention
2010,"Clutching at Straws: Using Tangible Interaction to Provide Non-Visual Access to Graphs",Honorable Mention
2010,"What's Your Idea? A Case Study of a Grassroots Innovation Pipeline within a Large Software Company",Honorable Mention
2010,"Lurking? Cyclopaths? A Quantitative Lifecycle Analysis of User Behavior in a Geowiki",Honorable Mention
2010,"OneBusAway: Results from Providing Real-Time Arrival Information for Public Transit",Honorable Mention
2010,"Code Bubbles: A Working Set-based Interface for Code Understanding and Maintenance",Honorable Mention
2010,"The Family Window: The Design and Evaluation of a Domestic Media Space",Honorable Mention
2010,"Experience, Adjustment, and Engagement:  The Role of Video in Law Enforcement",Honorable Mention
2010,"Designing a Technological Playground: A Field Study of the Emergence of Play in Household Messaging",Honorable Mention
2010,"MouseLight: Bimanual Interaction on Digital Paper using a Pen and a Spatially-Aware Mobile Projector",Honorable Mention
2010,"Designing Patient-Centric Information Displays for Hospitals",Honorable Mention
2010,"Minput: Enabling Interaction on Small Mobile Devices with High-Precision, Low-Cost, Multipoint Optical Tracking",Honorable Mention
2010,"Fear and the City - Role of Mobile Services in Harnessing Safety and Security in Urban Use Contexts",Honorable Mention
2010,"The Design and Evaluation of an End-User-Deployable, Whole House, Contactless Power Consumption Sensor",Honorable Mention
2010,"Multitasking Bar: Prototype and Evaluation of Introducing the Task Concept into a Browser",Honorable Mention
2010,"End-User Mashup Programming: Through the Design Lens",Honorable Mention
2010,"Moving Beyond Untagging: Photo Privacy in a Tagged World",Honorable Mention
2010,"Social tagging revamped: supporting the users' need of self-promotion through persuasive techniques",Honorable Mention
2010,"i*CATch: A Scalable, Plug-n-Play Wearable Computing Framework for Novices and Children",Honorable Mention
2010,"Knowing Where and When to Look in &#8232;a Time-Critical Multimodal Dual Task",Honorable Mention
2010,"Why it's Quick to be Square: Modelling New and Existing Hierarchical Menu Designs",Honorable Mention
2010,"MOSES: Exploring New Ground in Media and Post-Conflict Reconciliation",Honorable Mention
2010,"An Exploratory Study of Unsupervised Mobile Learning in Rural India",Honorable Mention
2010,"Passing On & Putting To Rest: Understanding Bereavement in the Context of Interactive Technologies",Honorable Mention
2010,"Intermediated Technology Use in Developing Communities",Honorable Mention
2010,"PointAssist for Older Adults: Analyzing Sub-Movement Characteristics to Aid in Pointing Tasks",Honorable Mention
2010,"Effects of Popularity and Quality on the Usage of Query Suggestions during Information Search",Honorable Mention
2010,"Individual Models of Colour Differentiation to Improve Interpretability of Information Visualization",Honorable Mention
2010,"How Power Users Help and Hinder Open Bug Reporting",Honorable Mention
2010,"SoundNet: Investigating a Language Composed of Environmental Sounds",Honorable Mention
2010,"A Death in the Family: Opportunities for Designing Technologies for the Bereaved",Honorable Mention
2010,"The Prayer Companion: Openness and Specificity, Materiality and Spirituality",Honorable Mention
2010,"The True Cost of Unusable Password Policies: Password Use in the Wild",Honorable Mention
2010,"Crowdsourcing Graphical Perception: Using Mechanical Turk to Assess Visualization Design",Honorable Mention
2010,"The case of the disappearing ox: seeing through digital images to an analysis of ancient texts",Honorable Mention
2010,"Blogging in a Region of Violent Conflict: Supporting Transition to Recovery",Honorable Mention
2010,"Investigating Narrative Structure in Mobile Games for Seniors",Honorable Mention
2010,"Expressive robots in education: varying the degree of social supportive behavior of a robotic tutor",Honorable Mention
2010,"CrossTrainer: Testing the Use of Multimodal Interfaces in Situ",Honorable Mention
2010,"What Would Other Programmers Do? Suggesting Solutions to Error Messages",Honorable Mention
2010,"Evaluating Cues for Resuming Interrupted Programming Tasks",Honorable Mention
2010,"ToolClips: An Investigation of Contextual Video Assistance for Functionality Understanding",Honorable Mention
2010,"Attractive Phones Don't Have To Work Better: Independent Effects of Attractiveness, Effectiveness, and Efficiency on Perceived Usability",Honorable Mention
2010,"Example-Centric Programming: Integrating Web Search into the Development Environment",Honorable Mention
2010,"Improving Social Game Engagement on Facebook through Enhanced Socio-Contextual Information",Honorable Mention
# http://chi2011.org/program/awards.html
2011,"Bricolage: Example-Based Retargeting for Web Design",Best Paper
2011,"Teenagers and Their Virtual Possessions: Design Opportunities and Issues",Best Paper
2011,"Mid-air Pan-and-Zoom on Wall-sized Displays",Best Paper
2011,"Why is My Internet Slow?: Making Network Speeds Visible",Best Paper
2011,"Synchronous Interaction Among Hundreds: An Evaluation of a Conference in an Avatar-based Virtual Environment",Best Paper
2011,"Your Noise is My Command: Sensing Gestures Using the Body as an Antenna",Best Paper
2011,"Enhancing Physicality in Touch Interaction with Programmable Friction",Best Paper
2011,"Usable Gestures for Blind People: Understanding Preference and Performance",Best Paper
2011,"Automics: souvenir generating photoware for theme parks",Best Paper
2011,"Effects of Community Size and Contact Rate in Synchronous Social Q&A",Best Paper
2011,"Review Spotlight: A User Interface for Summarizing User-generated Reviews Using Adjective-Noun Word Pairs",Best Paper
2011,"In the Shadow of Misperception: Assistive Technology Use and Social Interactions",Best Paper
2011,"Ease of Juggling: Studying the Effects of Manual Multitasking",Best Paper
2011,"Interactive Generator: A Self-Powered Haptic Feedback Device",Best Paper
2011,"Eyes-Free Multitasking: The Effect of Cognitive Load on Mobile Spatial Audio Interfaces",Best Paper
2011,"Comparing Activity Theory with Distributed Cognition for Video Analysis: Beyond "Kicking the Tires"",Honorable Mention
2011,"Biofeedback Game Design: Using Direct and Indirect Physiological Control to Enhance Game Interaction",Honorable Mention
2011,"The Imposition and Superimposition of Digital Reading Technology: The Academic Potential of E-readers",Honorable Mention
2011,"Kineticons: Using Iconographic Motion in Graphical User Interface Design",Honorable Mention
2011,"Exploring the Potential for Touchless Interaction in Image-Guided Interventional Radiology",Honorable Mention
2011,"Synchronous Remote Usability Testing - A New Approach Facilitated By Virtual Worlds",Honorable Mention
2011,"GridOrbit: an infrastructure awareness system for increasing contribution in volunteer computing",Honorable Mention
2011,"ClassSearch: Facilitating the Development of Web Search Skills through Social Learning",Honorable Mention
2011,"Commentspace - Structured Support for Collaborative Visual Analysis",Honorable Mention
2011,"MOGCLASS: Evaluation of a Collaborative System of Mobile Devices for Classroom Music Education of Young Children",Honorable Mention
2011,"SandCanvas: A Multi-touch Art Medium Inspired by Sand Animation",Honorable Mention
2011,"Hang on a Sec! Effects of Proactive Mediation of Phone Conversations while Driving",Honorable Mention
2011,"Target Assistance for Subtly Balancing Competitive Play",Honorable Mention
2011,"Homebrew Databases: Complexities of Everyday Information Management in Nonprofit Organizations",Honorable Mention
2011,"Eden: A Professional Multitouch Tool for Constructing Virtual Organic Environments",Honorable Mention
2011,"Designing a Phone Broadcasting System for Urban Sex Workers in India",Honorable Mention
2011,"Which Version is This?: Improving the Desktop Experience within a Copy-Aware Computing Ecosystem",Honorable Mention
2011,"Experiencing Security in Interaction Design",Honorable Mention
2011,"Importance-Driven Compositing Window Management",Honorable Mention
2011,"Evaluating Effects of Structural Holds on Pointing and Dragging Performance with Flexible Displays",Honorable Mention
2011,"Sensor Synaesthesia: Touch in Motion, and Motion in Touch",Honorable Mention
2011,"Typing on Flat Glass: Examining Ten-Finger Expert Typing Patterns on Touch Surfaces",Honorable Mention
2011,"Designing eco-feedback systems for everyday life",Honorable Mention
2011,"Sasayaki: Augmented Voice Web Browsing Experience",Honorable Mention
2011,"Materializing the Query with Facet-Streams - A Hybrid Surface for Collaborative Search on Tabletops",Honorable Mention
2011,"Surfpad: Riding Towards Targets on a Squeeze Film Effect",Honorable Mention
2011,"Skim Reading by Satisficing: Evidence from Eye Tracking",Honorable Mention
2011,"Understanding People and Animals: The Use of a Positioning System in Ordinary Human-Canine Interaction",Honorable Mention
2011,"Reflecting on Pills and Phone Use: Supporting Awareness of Functional Abilities for Older Adults",Honorable Mention
